                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2852,                 7.1393,                 1.2566,                0.54089,                 0.2574,                0.25758,                0.17939,                 1.0387,                 2.9522,                 1.2802,              0.0033328,              0.0033328,              0.0033328
                      2,                 1.1229,                 4.2857,                 1.2583,                0.86558,                0.82919,                0.92502,                0.67653,                0.91114,                0.94107,                 1.2467,              0.0066001,              0.0066001,              0.0066001
                      3,                 1.0724,                 1.7908,                 1.2295,                0.93882,                0.92443,                0.97395,                0.72813,                0.84882,                0.63635,                   1.22,              0.0098014,              0.0098014,              0.0098014
                      4,                 1.0119,                 1.1841,                 1.2046,                0.96547,                0.95826,                0.98654,                0.75887,                0.78225,                  0.496,                 1.1916,               0.009703,               0.009703,               0.009703
                      5,                 0.9381,                0.93695,                 1.1753,                 0.9741,                 0.9749,                0.98974,                0.77615,                0.73201,                0.41651,                 1.1735,               0.009604,               0.009604,               0.009604
                      6,                0.90372,                0.83759,                 1.1634,                0.98081,                0.97599,                0.99136,                0.78474,                0.70573,                0.37886,                 1.1628,               0.009505,               0.009505,               0.009505
                      7,                0.87002,                0.77143,                 1.1489,                0.98196,                 0.9796,                0.99194,                0.79239,                0.68341,                0.35803,                 1.1523,               0.009406,               0.009406,               0.009406
                      8,                 0.8475,                0.73687,                 1.1384,                0.98547,                0.98079,                0.99223,                0.79888,                  0.664,                0.34156,                  1.142,               0.009307,               0.009307,               0.009307
                      9,                0.83974,                0.72209,                 1.1342,                0.98643,                0.98155,                0.99237,                0.80184,                0.65358,                0.33486,                 1.1369,               0.009208,               0.009208,               0.009208
                     10,                0.82704,                0.70373,                 1.1297,                0.98715,                0.98061,                0.99253,                 0.8048,                0.64522,                0.32886,                 1.1333,               0.009109,               0.009109,               0.009109
                     11,                0.81669,                0.68905,                 1.1239,                 0.9862,                0.98127,                0.99255,                0.80566,                0.64205,                0.32728,                 1.1314,                0.00901,                0.00901,                0.00901
                     12,                0.81725,                0.68927,                 1.1257,                0.98743,                0.98003,                0.99263,                0.80723,                0.63833,                0.32497,                 1.1296,               0.008911,               0.008911,               0.008911
                     13,                0.80619,                0.67252,                 1.1189,                0.98715,                0.98032,                0.99263,                 0.8079,                0.63609,                0.32471,                 1.1282,               0.008812,               0.008812,               0.008812
                     14,                0.80927,                0.67745,                 1.1225,                 0.9869,                0.98091,                0.99264,                0.80915,                 0.6332,                0.32295,                 1.1269,               0.008713,               0.008713,               0.008713
                     15,                0.79946,                0.66558,                 1.1176,                0.98667,                0.98169,                0.99273,                0.80999,                 0.6292,                0.31969,                 1.1252,               0.008614,               0.008614,               0.008614
                     16,                0.78965,                0.64985,                 1.1149,                0.98713,                0.98159,                0.99278,                0.81125,                0.62438,                0.31494,                 1.1233,               0.008515,               0.008515,               0.008515
                     17,                  0.775,                0.63146,                 1.1088,                0.98716,                0.98182,                0.99278,                0.81291,                 0.6193,                0.30982,                 1.1212,               0.008416,               0.008416,               0.008416
                     18,                 0.7738,                0.62873,                 1.1087,                0.98716,                0.98254,                0.99275,                0.81487,                0.61415,                0.30514,                 1.1188,               0.008317,               0.008317,               0.008317
                     19,                0.77469,                0.62852,                 1.1067,                0.98742,                0.98255,                0.99275,                0.81563,                0.61179,                0.30311,                 1.1174,               0.008218,               0.008218,               0.008218
                     20,                0.77974,                0.63614,                 1.1099,                0.98679,                0.98362,                0.99277,                0.81643,                0.60904,                0.30125,                 1.1159,               0.008119,               0.008119,               0.008119
                     21,                0.77295,                0.63101,                 1.1068,                0.98719,                0.98389,                0.99282,                0.81755,                 0.6055,                0.29883,                 1.1141,                0.00802,                0.00802,                0.00802
                     22,                0.76159,                0.61087,                 1.1008,                0.98693,                0.98463,                0.99286,                0.81872,                0.60336,                0.29727,                 1.1129,               0.007921,               0.007921,               0.007921
                     23,                0.77103,                0.62467,                 1.1062,                 0.9865,                0.98538,                0.99291,                0.81976,                0.60095,                0.29564,                 1.1116,               0.007822,               0.007822,               0.007822
                     24,                0.76545,                0.62113,                 1.1034,                0.98708,                0.98598,                0.99293,                0.82072,                0.59754,                0.29354,                 1.1099,               0.007723,               0.007723,               0.007723
                     25,                0.76199,                0.61234,                 1.1025,                0.98837,                0.98541,                0.99297,                0.82215,                0.59395,                0.29087,                 1.1082,               0.007624,               0.007624,               0.007624
                     26,                0.75102,                0.60175,                 1.0981,                0.98848,                0.98583,                  0.993,                0.82338,                0.59016,                0.28804,                 1.1063,               0.007525,               0.007525,               0.007525
                     27,                 0.7516,                0.59896,                  1.099,                0.98878,                  0.986,                0.99302,                0.82517,                0.58609,                0.28518,                 1.1044,               0.007426,               0.007426,               0.007426
                     28,                0.74189,                0.59068,                 1.0945,                0.98905,                0.98591,                0.99304,                0.82667,                0.58152,                0.28228,                 1.1022,               0.007327,               0.007327,               0.007327
                     29,                0.73928,                0.58908,                 1.0935,                0.98908,                0.98621,                0.99308,                0.82814,                0.57711,                0.27925,                 1.1003,               0.007228,               0.007228,               0.007228
                     30,                0.73273,                0.57992,                 1.0895,                0.98934,                0.98625,                0.99315,                0.82992,                0.57268,                0.27641,                 1.0983,               0.007129,               0.007129,               0.007129
                     31,                 0.7289,                0.57054,                 1.0881,                0.98922,                0.98644,                0.99319,                0.83043,                0.57086,                0.27499,                 1.0971,                0.00703,                0.00703,                0.00703
                     32,                0.73559,                0.57979,                 1.0913,                0.98957,                0.98649,                0.99315,                0.83097,                0.56868,                0.27424,                 1.0959,               0.006931,               0.006931,               0.006931
                     33,                0.73261,                0.57879,                 1.0895,                0.98969,                0.98665,                0.99316,                0.83176,                  0.566,                 0.2727,                 1.0942,               0.006832,               0.006832,               0.006832
                     34,                0.73131,                0.57428,                 1.0897,                0.98976,                0.98684,                0.99315,                0.83252,                0.56319,                0.27133,                 1.0926,               0.006733,               0.006733,               0.006733
                     35,                0.72281,                0.56639,                 1.0862,                0.98988,                0.98685,                0.99315,                0.83408,                0.56042,                0.26964,                  1.091,               0.006634,               0.006634,               0.006634
                     36,                0.71065,                0.54856,                 1.0802,                0.98977,                0.98709,                0.99316,                0.83476,                0.55896,                0.26894,                 1.0901,               0.006535,               0.006535,               0.006535
                     37,                0.72026,                0.56066,                 1.0848,                0.99012,                0.98715,                0.99319,                0.83523,                 0.5571,                0.26791,                 1.0892,               0.006436,               0.006436,               0.006436
                     38,                0.71836,                0.56254,                 1.0832,                0.99035,                0.98704,                0.99318,                0.83655,                0.55516,                0.26629,                 1.0879,               0.006337,               0.006337,               0.006337
                     39,                0.71964,                0.56078,                 1.0843,                0.99041,                0.98724,                 0.9932,                0.83726,                0.55306,                0.26496,                 1.0866,               0.006238,               0.006238,               0.006238
                     40,                0.69759,                0.53439,                 1.0743,                 0.9905,                0.98723,                0.99324,                0.83775,                0.55186,                 0.2643,                 1.0858,               0.006139,               0.006139,               0.006139
                     41,                0.70877,                0.54812,                 1.0799,                0.99044,                0.98767,                0.99327,                0.83835,                0.55029,                0.26326,                 1.0849,                0.00604,                0.00604,                0.00604
                     42,                0.70956,                0.54988,                 1.0795,                0.99056,                0.98757,                 0.9933,                0.83906,                 0.5488,                0.26199,                  1.084,               0.005941,               0.005941,               0.005941
                     43,                0.71093,                0.54904,                 1.0814,                0.99085,                0.98732,                0.99326,                0.83982,                0.54696,                0.26081,                  1.083,               0.005842,               0.005842,               0.005842
                     44,                0.70355,                0.54479,                 1.0783,                0.99091,                0.98733,                0.99326,                0.84062,                0.54457,                0.25904,                 1.0817,               0.005743,               0.005743,               0.005743
                     45,                0.70706,                0.54667,                 1.0809,                0.99108,                0.98742,                0.99327,                0.84156,                  0.542,                0.25755,                 1.0805,               0.005644,               0.005644,               0.005644
                     46,                 0.7011,                 0.5398,                 1.0775,                0.99133,                0.98743,                0.99324,                0.84261,                0.53959,                0.25603,                 1.0791,               0.005545,               0.005545,               0.005545
                     47,                0.69833,                0.53926,                 1.0764,                0.99144,                0.98761,                0.99325,                0.84388,                0.53747,                0.25488,                 1.0777,               0.005446,               0.005446,               0.005446
                     48,                0.69448,                0.53122,                 1.0735,                0.99156,                0.98742,                0.99326,                0.84471,                0.53528,                0.25307,                 1.0764,               0.005347,               0.005347,               0.005347
                     49,                0.68914,                 0.5306,                 1.0705,                0.99168,                0.98751,                0.99333,                0.84559,                0.53289,                0.25136,                 1.0751,               0.005248,               0.005248,               0.005248
                     50,                0.68861,                 0.5299,                 1.0723,                0.99175,                0.98742,                 0.9933,                0.84641,                0.53049,                0.24943,                 1.0736,               0.005149,               0.005149,               0.005149
                     51,                0.68501,                0.52161,                 1.0716,                0.99161,                0.98789,                0.99337,                0.84773,                0.52803,                0.24793,                  1.072,                0.00505,                0.00505,                0.00505
                     52,                0.68357,                0.51961,                 1.0703,                 0.9916,                0.98812,                0.99337,                0.84885,                0.52551,                0.24618,                 1.0707,               0.004951,               0.004951,               0.004951
                     53,                0.67859,                 0.5162,                 1.0677,                 0.9915,                0.98842,                 0.9934,                0.84976,                 0.5228,                0.24465,                 1.0693,               0.004852,               0.004852,               0.004852
                     54,                0.67536,                0.50917,                 1.0671,                0.99169,                0.98857,                0.99342,                0.85095,                0.52008,                0.24311,                 1.0678,               0.004753,               0.004753,               0.004753
                     55,                 0.6717,                 0.5103,                 1.0633,                0.99171,                0.98865,                0.99343,                 0.8515,                0.51696,                0.24118,                 1.0663,               0.004654,               0.004654,               0.004654
                     56,                0.66726,                0.50612,                 1.0632,                0.99178,                0.98881,                0.99344,                0.85248,                0.51429,                0.23944,                  1.065,               0.004555,               0.004555,               0.004555
                     57,                0.66568,                0.50414,                  1.062,                0.99163,                0.98909,                0.99348,                0.85364,                0.51201,                0.23816,                 1.0635,               0.004456,               0.004456,               0.004456
                     58,                0.66325,                0.50052,                  1.062,                 0.9919,                0.98919,                0.99342,                0.85449,                0.50994,                0.23681,                  1.062,               0.004357,               0.004357,               0.004357
                     59,                 0.6611,                0.49666,                 1.0594,                0.99196,                0.98941,                0.99348,                0.85556,                0.50765,                0.23507,                 1.0605,               0.004258,               0.004258,               0.004258
                     60,                0.65703,                0.49385,                 1.0583,                 0.9921,                0.98951,                0.99345,                0.85667,                0.50547,                0.23356,                 1.0593,               0.004159,               0.004159,               0.004159
                     61,                 0.6552,                0.49048,                 1.0587,                0.99226,                0.98932,                0.99349,                0.85769,                 0.5034,                0.23231,                 1.0579,                0.00406,                0.00406,                0.00406
                     62,                0.64853,                0.48397,                 1.0533,                0.99232,                0.98915,                 0.9934,                0.85904,                0.50053,                0.23077,                 1.0562,               0.003961,               0.003961,               0.003961
                     63,                0.64794,                0.48479,                 1.0543,                0.99219,                0.98932,                0.99346,                0.85982,                0.49816,                0.22987,                 1.0548,               0.003862,               0.003862,               0.003862
                     64,                0.64585,                0.48116,                 1.0531,                0.99212,                0.98951,                0.99343,                0.86041,                0.49566,                0.22856,                 1.0534,               0.003763,               0.003763,               0.003763
                     65,                0.64241,                0.47825,                 1.0535,                0.99216,                0.98973,                0.99345,                0.86114,                0.49356,                0.22731,                 1.0521,               0.003664,               0.003664,               0.003664
                     66,                0.63986,                0.47467,                 1.0516,                0.99211,                0.98986,                0.99342,                0.86175,                0.49126,                0.22596,                 1.0509,               0.003565,               0.003565,               0.003565
                     67,                0.63815,                0.47369,                 1.0494,                 0.9921,                0.98993,                0.99339,                0.86275,                0.48898,                 0.2249,                 1.0498,               0.003466,               0.003466,               0.003466
                     68,                 0.6329,                0.46967,                 1.0495,                0.99203,                0.99013,                 0.9934,                0.86368,                0.48639,                0.22366,                 1.0482,               0.003367,               0.003367,               0.003367
                     69,                0.62973,                0.46462,                  1.046,                0.99202,                0.99028,                0.99349,                0.86483,                0.48423,                0.22237,                 1.0471,               0.003268,               0.003268,               0.003268
                     70,                0.62921,                0.46363,                 1.0465,                0.99205,                0.99025,                0.99351,                0.86561,                0.48218,                0.22132,                  1.046,               0.003169,               0.003169,               0.003169
                     71,                0.62382,                0.46159,                 1.0446,                0.99208,                0.99019,                0.99356,                0.86654,                0.48013,                0.22001,                 1.0448,                0.00307,                0.00307,                0.00307
                     72,                0.62117,                 0.4576,                 1.0431,                0.99197,                0.99038,                0.99354,                0.86742,                0.47772,                0.21914,                 1.0435,               0.002971,               0.002971,               0.002971
                     73,                0.61807,                0.45367,                 1.0422,                0.99198,                0.99057,                0.99352,                  0.868,                0.47536,                0.21838,                 1.0424,               0.002872,               0.002872,               0.002872
                     74,                0.61573,                 0.4514,                 1.0408,                0.99189,                 0.9906,                0.99353,                 0.8689,                0.47307,                0.21708,                 1.0412,               0.002773,               0.002773,               0.002773
                     75,                0.61178,                0.44774,                 1.0396,                0.99188,                0.99064,                0.99353,                0.86985,                0.47084,                0.21607,                 1.0399,               0.002674,               0.002674,               0.002674
                     76,                0.60941,                0.44515,                 1.0382,                0.99177,                 0.9908,                0.99356,                0.87076,                0.46894,                0.21492,                 1.0391,               0.002575,               0.002575,               0.002575
                     77,                0.60429,                0.44015,                 1.0368,                0.99179,                0.99083,                0.99357,                0.87159,                0.46699,                0.21404,                  1.038,               0.002476,               0.002476,               0.002476
                     78,                0.60229,                0.43668,                 1.0361,                0.99193,                 0.9911,                0.99367,                0.87251,                0.46506,                0.21326,                  1.037,               0.002377,               0.002377,               0.002377
                     79,                0.59845,                0.43437,                 1.0327,                 0.9918,                0.99124,                0.99364,                 0.8731,                0.46319,                0.21237,                 1.0359,               0.002278,               0.002278,               0.002278
                     80,                0.59637,                0.42957,                 1.0331,                0.99166,                0.99134,                0.99363,                0.87368,                0.46106,                0.21148,                 1.0347,               0.002179,               0.002179,               0.002179
                     81,                0.59394,                 0.4287,                 1.0325,                 0.9917,                0.99145,                0.99355,                0.87425,                0.45946,                0.21073,                 1.0339,                0.00208,                0.00208,                0.00208
                     82,                0.58822,                0.42173,                 1.0299,                 0.9918,                 0.9914,                0.99361,                0.87526,                0.45774,                0.20989,                  1.033,               0.001981,               0.001981,               0.001981
                     83,                0.57875,                0.41229,                 1.0271,                0.99175,                0.99147,                0.99362,                0.87575,                0.45693,                0.20949,                 1.0322,               0.001882,               0.001882,               0.001882
                     84,                 0.5801,                0.41272,                 1.0284,                0.99172,                0.99151,                0.99357,                0.87636,                 0.4558,                 0.2086,                 1.0314,               0.001783,               0.001783,               0.001783
                     85,                0.57632,                0.41105,                 1.0258,                0.99163,                0.99169,                0.99362,                0.87692,                0.45476,                0.20831,                 1.0306,               0.001684,               0.001684,               0.001684
                     86,                0.57541,                0.40852,                 1.0259,                0.99172,                0.99172,                0.99357,                0.87755,                0.45358,                0.20753,                 1.0297,               0.001585,               0.001585,               0.001585
                     87,                0.56823,                0.40203,                 1.0231,                0.99173,                0.99182,                0.99356,                0.87766,                0.45276,                0.20704,                 1.0292,               0.001486,               0.001486,               0.001486
                     88,                 0.5685,                0.40212,                 1.0233,                0.99167,                0.99185,                0.99354,                0.87873,                0.45176,                0.20677,                 1.0285,               0.001387,               0.001387,               0.001387
                     89,                0.56165,                0.39748,                 1.0202,                0.99186,                 0.9918,                0.99353,                0.87949,                0.45068,                0.20592,                 1.0277,               0.001288,               0.001288,               0.001288
                     90,                0.55919,                0.39471,                 1.0191,                0.99194,                0.99173,                 0.9935,                0.88006,                 0.4496,                0.20546,                 1.0268,               0.001189,               0.001189,               0.001189
                     91,                0.51556,                0.27037,                 1.0444,                0.99192,                0.99178,                0.99354,                0.88084,                0.44797,                0.20503,                  1.026,                0.00109,                0.00109,                0.00109
                     92,                0.50676,                0.26435,                 1.0397,                0.99198,                0.99173,                0.99354,                 0.8815,                0.44648,                0.20408,                 1.0252,               0.000991,               0.000991,               0.000991
                     93,                0.50122,                0.25936,                 1.0381,                0.99176,                0.99166,                0.99347,                0.88156,                0.44635,                0.20395,                 1.0249,               0.000892,               0.000892,               0.000892
                     94,                 0.4975,                0.25511,                 1.0375,                0.99178,                0.99171,                0.99352,                0.88206,                0.44579,                0.20361,                 1.0243,               0.000793,               0.000793,               0.000793
                     95,                0.48717,                0.25038,                 1.0313,                0.99166,                0.99166,                0.99355,                0.88257,                0.44611,                0.20373,                 1.0241,               0.000694,               0.000694,               0.000694
                     96,                  0.487,                0.24808,                 1.0331,                0.99163,                0.99161,                0.99351,                0.88296,                0.44571,                0.20352,                 1.0236,               0.000595,               0.000595,               0.000595
                     97,                0.48292,                0.24603,                 1.0293,                 0.9915,                0.99161,                 0.9935,                0.88361,                0.44504,                0.20326,                 1.0229,               0.000496,               0.000496,               0.000496
                     98,                 0.4764,                0.24084,                 1.0272,                0.99151,                0.99149,                0.99355,                0.88433,                0.44414,                0.20312,                 1.0223,               0.000397,               0.000397,               0.000397
                     99,                0.46976,                0.23701,                 1.0241,                0.99126,                0.99171,                0.99355,                0.88504,                0.44342,                0.20278,                 1.0216,               0.000298,               0.000298,               0.000298
                    100,                0.46579,                0.23346,                 1.0209,                0.99111,                0.99176,                 0.9935,                 0.8856,                0.44282,                0.20244,                  1.021,               0.000199,               0.000199,               0.000199
